source: samples/toolkit/original/extracted/GEM.DEM

== original:samples/toolkit/survey/outputs/vm/GEMDEM.COM ==
load bytes: 10311  code bytes: 10299  code origin: $3000
segments:
  00: $3000-$583A len 10299 header_off     2 data_off     6
  01: $02E2-$02E3 len     2 header_off 10305 data_off 10309
  $6B .BYTE    1
  $6C JMP      1
  $6D ADC      153
  $6E ROR      7
  $6F .BYTE    11
  $70 BVS      1
  $72 .BYTE    7
  $73 .BYTE    4
  $74 .BYTE    3
  $75 ADC      2
  $76 ROR      1
  $77 .BYTE    2
  $79 ADC      2
  $7C .BYTE    1
  $7E ROR      4
  $80 .BYTE    1
  $81 STA      3
  $85 STA      590
  $86 STX      1
  $88 DEY      20
  $89 .BYTE    1
  $8A TXA      6
  $8C STY      46
  $8D STA      89
  $8E STX      6
  $90 BCC      31
  $91 STA      17
  $98 TYA      1
  $99 STA      1
  $9D STA      47
  $A0 LDY      98
  $A2 LDX      76
  $A4 LDY      30
  $A5 LDA      234
  $A6 LDX      61
  $A9 LDA      386
  $AA TAX      11
  $AC LDY      32
  $AD LDA      267
  $AE LDX      159
  $B0 BCS      29
  $B1 LDA      51
  $B2 .BYTE    1
  $BD LDA      102
  $C3 .BYTE    3
  $C5 CMP      14
  $C8 INY      13
  $C9 CMP      25
  $CC CPY      1
  $CD CMP      37
  $D0 BNE      31
  $D1 CMP      4
  $DB .BYTE    2
  $DE DEC      1
  $E5 SBC      5
  $E7 .BYTE    2
  $E9 SBC      13
  $ED SBC      19
  $EE INC      41
  $F0 BEQ      58
  $F1 SBC      1
  $FE INC      6
  $FF .BYTE    13

== map: compat ==
origin $3000  run $5BB7  routines 40  symbols 135  skipped 6
routines:
  reset                    $3837-$3858 len    34
  pauz                     $3859-$388A len    50
  sign                     $388B-$38D5 len    75
  gr1init                  $38D6-$3982 len   173
  charpats                 $3983-$3A89 len   263
  scrninit                 $3A8A-$3B5B len   210
  plot1                    $3B5C-$3BA1 len    70
  locate1                  $3BA2-$3BE5 len    68
  newdir                   $3BE6-$3CCE len   233
  walls                    $3CCF-$3DBD len   239
  initsnd                  $3DBE-$3DD3 len    22
  plotgem                  $3DD4-$3DE6 len    19
  rinit                    $3DE7-$3F2D len   327
  scores                   $3F2E-$4004 len   215
  regen                    $4005-$4105 len   257
  ahead                    $4106-$4241 len   316
  getdir                   $4242-$4354 len   275
  explode                  $4355-$43F7 len   163
  cease_fire               $43F8-$4456 len    95
  kill                     $4457-$44B6 len    96
  findr                    $44B7-$4551 len   155
  getgem                   $4552-$456B len    26
  qwin                     $456C-$45C8 len    93
  drawbot                  $45C9-$4660 len   152
  move                     $4661-$498D len   813
  initfire                 $498E-$4C8C len   767
  bullet                   $4C8D-$4EEF len   611
  action                   $4EF0-$4F3A len    75
  shots                    $4F3B-$4F73 len    57
  reward                   $4F74-$4F81 len    14
  tick                     $4F82-$4FAB len    42
  round                    $4FAC-$512B len   384
  intro                    $512C-$5207 len   220
  playagain                $5208-$5286 len   127
  plotim                   $5287-$54E5 len   607
  announce                 $54E6-$56DF len   506
  rdmize                   $56E0-$57F6 len   279
  gwarp                    $57F7-$5926 len   304
  titles                   $5927-$5BB4 len   654
  game                     $5BB5-$5C88 len   212
skipped ranges:
  $5C8A-$5E87 len 510
  $5E88-$6085 len 510
  $6086-$6283 len 510
  $6284-$6481 len 510
  $6482-$64B1 len 48
  $64B2-$6CB1 len 2048
storage symbols:
  global Storage RB $3000-$3000
  global Storage BL $3001-$3001
  global Storage MS $3002-$3002
  global Storage WA $3003-$3003
  global Storage EX $3004-$3004
  global Storage GM $3005-$3005
  global Storage NM $3006-$3006
  global Storage GEMTAKEN $3007-$3007
  global Storage NUMBOTS $3008-$3008
  global Storage WINNER $3009-$3009
  global Storage WINNING $300A-$300A
  global Storage PLAYTO $300B-$300B
  global Storage MAXBOTS $300C-$300C
  global Storage XD $300D-$300E
  global Storage YD $3011-$3012
  global Storage BXD $3015-$3016
  global Storage BYD $3019-$301A
  global Storage LINEPT $301D-$301E
  global Storage ALIVE $3021-$3021
  global Storage EXPL $3120-$3120
  global Storage FIRE $321F-$321F
  global Storage IMAGE $331E-$331E
  global Storage HAVEGEM $341D-$341D
  global Storage CHARSET $3421-$3421
  global Storage X $3425-$3425
  global Storage Y $3524-$3524
  global Storage BX $3623-$3623
  global Storage BY $3722-$3722
  global Storage SCORE $3821-$3821
  global Storage XST $3825-$3825
  global Storage YST $3829-$3829
  global Storage XSC $382D-$382D
  ... 103 more
trusted effects:
  reset                    clobbers A,X,Y; writes abs $3837
  pauz                     clobbers A,X,Y; writes abs $385A,$3859,$385C,$385B
  sign                     clobbers A,X,Y; writes zp $A0,$A1; writes abs $388C,$388B
  plot1                    clobbers A,X,Y; writes zp $82,$83,$84,$85,$A0,$A1,$A2,$AE,$AF; writes abs $3B5F,$3B60; writes unknown-abs
  locate1                  clobbers A,X,Y; writes zp $A0,$AE,$AF; writes abs $3BA3,$3BA2,$3BA4,$3BA5
  plotgem                  clobbers A,X,Y; writes zp $82,$83,$84,$85,$A0,$A1,$A2,$AE,$AF; writes abs $3B5F,$3B60,$3007; writes unknown-abs
  scores                   clobbers A,X,Y; writes zp $82,$83,$84,$85,$86,$87,$A0,$A1,$A2,$AC,$AD,$AE,$AF,$C2; writes abs $300A,$3F2E,$3B5F,$3B60; writes unknown-abs
  getgem                   clobbers A,X,Y; writes zp $82,$83,$84,$85,$A0,$A1,$A2,$AE,$AF; writes abs $4552,$3B5F,$3B60; writes unknown-abs
  qwin                     clobbers A,X,Y; writes zp $AC,$AD,$AE,$AF; writes abs $456C,$3009
  drawbot                  clobbers A,X,Y; writes zp $82,$83,$84,$85,$A0,$A1,$A2,$AC,$AD,$AE,$AF; writes abs $45C9,$3B5F,$3B60,$456C,$3009; writes unknown-abs
  reward                   clobbers A,X,Y; writes abs $4F74; writes unknown-abs

== routines: original:samples/toolkit/survey/outputs/vm/GEMDEM.COM vs compat ==
  reset                    len 2137 -> 34 (-2103)  addr $3000 -> $3837
    reset+$0000 #0000
      original : $3000 01 00    ORA ($00,X)
      generated: $3837 00       BRK
      orig owner: rb $3000
      source   : Declaration reset storage samples/toolkit/original/extracted/GEM.DEM:36:1 | PROC reset() | source 769..836 code $3837-$3837
      owner    : routine reset Local I $3837-$3837+0
    reset+$0002 #0001
      original : $3002 46 87    LSR $87
      generated: $3838 4C 3B 38 JMP $383B
      orig owner: ms $3002
      source   : Routine reset samples/toolkit/original/extracted/GEM.DEM:36:1 | PROC reset() | source 769..836 code $3837-$3858
    reset+$0004 #0002
      original : $3004 48       PHA
      generated: $383B A0 00    LDY #$00
      orig owner: ex $3004
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:39:4 | FOR i=0 TO 3 | source 796..828 code $383B-$3857
    reset+$0005 #0003
      original : $3005 CC 4D 00 CPY $004D
      generated: $383D 8C 37 38 STY $3837
      orig owner: gm $3005
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:39:4 | FOR i=0 TO 3 | source 796..828 code $383B-$3857
    reset+$0008 #0004
      original : $3008 00       BRK
      generated: $3840 A9 03    LDA #$03
      orig owner: numbots $3008
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:39:4 | FOR i=0 TO 3 | source 796..828 code $383B-$3857
    reset+$0009 #0005
      original : $3009 00       BRK
      generated: $3842 CD 37 38 CMP $3837
      orig owner: winner $3009
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:39:4 | FOR i=0 TO 3 | source 796..828 code $383B-$3857
    reset+$000A #0006
      original : $300A 00       BRK
      generated: $3845 B0 03    BCS $384A
      orig owner: winning $300A
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:39:4 | FOR i=0 TO 3 | source 796..828 code $383B-$3857
    reset+$000B #0007
      original : $300B 0A       ASL A
      generated: $3847 4C 58 38 JMP $3858
      orig owner: playto $300B
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:39:4 | FOR i=0 TO 3 | source 796..828 code $383B-$3857
    reset+$000C #0008
      original : $300C 05 65    ORA $65
      generated: $384A AE 37 38 LDX $3837
      orig owner: maxbots $300C
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:40:7 | DO score(i)=0 OD | source 815..825 code $384A-$3851
    reset+$000E #0009
      original : $300E 66 FE    ROR $FE
      generated: $384D A9 00    LDA #$00
      orig owner: xd+1 $300E
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:40:7 | DO score(i)=0 OD | source 815..825 code $384A-$3851
    reset+$0010 #0010
      original : $3010 01 67    ORA ($67,X)
      generated: $384F 9D 21 38 STA $3821,X
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:40:7 | DO score(i)=0 OD | source 815..825 code $384A-$3851
    reset+$0012 #0011
      original : $3012 64       .BYTE $64
      generated: $3852 EE 37 38 INC $3837
      orig owner: yd+1 $3012
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:39:4 | FOR i=0 TO 3 | source 796..828 code $383B-$3857
    reset+$0013 #0012
      original : $3013 FE 01 69 INC $6901,X
      generated: $3855 4C 40 38 JMP $3840
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:39:4 | FOR i=0 TO 3 | source 796..828 code $383B-$3857
    reset+$0016 #0013
      original : $3016 62       .BYTE $62
      generated: $3858 60       RTS
      orig owner: bxd+1 $3016
      source   : Statement return samples/toolkit/original/extracted/GEM.DEM:1:1 | ; GEM by Joel Gluck | source 0..0 code $3858-$3858
    reset+$0017 #0014
      original : $3017 FE 01 6B INC $6B01,X
      generated: <missing>
    reset+$001A #0015
      original : $301A 60       RTS
      generated: <missing>
      orig owner: byd+1 $301A
    reset+$001B #0016
      original : $301B FE 01 3B INC $3B01,X
      generated: <missing>
    reset+$001E #0017
      original : $301E 60       RTS
      generated: <missing>
      orig owner: linept+1 $301E
    reset+$001F #0018
      original : $301F 30 00    BMI $3021 ; alive $3021
      generated: <missing>
      orig operand: alive $3021
    reset+$0021 #0019
      original : $3021 1D 30 FF ORA $FF30,X
      generated: <missing>
      orig owner: alive $3021
    reset+$0024 #0020
      original : $3024 00       BRK
      generated: <missing>
    reset+$0025 #0021
      original : $3025 00       BRK
      generated: <missing>
    reset+$0026 #0022
      original : $3026 00       BRK
      generated: <missing>
    reset+$0027 #0023
      original : $3027 00       BRK
      generated: <missing>
  pauz                     len 64 -> 50 (-14)  addr $3859 -> $3859
    pauz+$0018 #0011
      original : $3871 8D 8B 38 STA $388B
      generated: $3871 CD 5B 38 CMP $385B
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:47:4 | FOR loop = 0 TO p | source 873..907 code $3866-$3889
    pauz+$001E #0013
      original : $3877 8D 8C 38 STA $388C
      generated: $3877 ED 5C 38 SBC $385C
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:47:4 | FOR loop = 0 TO p | source 873..907 code $3866-$3889
    pauz+$0021 #0014
      original : $387A AD 8B 38 LDA $388B
      generated: $387A B0 03    BCS $387F
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:47:4 | FOR loop = 0 TO p | source 873..907 code $3866-$3889
    pauz+$0024 #0015
      original : $387D CD 5B 38 CMP $385B ; loop $385B
      generated: $387C 4C 8A 38 JMP $388A
      orig operand: loop $385B
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:47:4 | FOR loop = 0 TO p | source 873..907 code $3866-$3889
    pauz+$0027 #0016
      original : $3880 AD 8C 38 LDA $388C
      generated: $387F EE 5B 38 INC $385B
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:47:4 | FOR loop = 0 TO p | source 873..907 code $3866-$3889
    pauz+$002A #0017
      original : $3883 ED 5C 38 SBC $385C ; loop+1 $385C
      generated: $3882 D0 03    BNE $3887
      orig operand: loop+1 $385C
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:47:4 | FOR loop = 0 TO p | source 873..907 code $3866-$3889
    pauz+$002D #0018
      original : $3886 B0 05    BCS $388D
      generated: $3884 EE 5C 38 INC $385C
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:47:4 | FOR loop = 0 TO p | source 873..907 code $3866-$3889
    pauz+$002F #0019
      original : $3888 4C 98 38 JMP $3898
      generated: $3887 4C 6E 38 JMP $386E
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:47:4 | FOR loop = 0 TO p | source 873..907 code $3866-$3889
    pauz+$0032 #0020
      original : $388B 00       BRK
      generated: $388A 60       RTS
      source   : Statement return samples/toolkit/original/extracted/GEM.DEM:1:1 | ; GEM by Joel Gluck | source 0..0 code $388A-$388A
    pauz+$0033 #0021
      original : $388C 00       BRK
      generated: <missing>
    pauz+$0034 #0022
      original : $388D EE 5B 38 INC $385B ; loop $385B
      generated: <missing>
      orig operand: loop $385B
    pauz+$0037 #0023
      original : $3890 D0 E8    BNE $387A
      generated: <missing>
    pauz+$0039 #0024
      original : $3892 EE 5C 38 INC $385C ; loop+1 $385C
      generated: <missing>
      orig operand: loop+1 $385C
    pauz+$003C #0025
      original : $3895 4C 7A 38 JMP $387A
      generated: <missing>
    pauz+$003F #0026
      original : $3898 60       RTS
      generated: <missing>
  sign                     len 74 -> 75 (+1)  addr $3899 -> $388B
    sign+$0002 #0002
      original : $389B 4C 9E 38 JMP $389E
      generated: $388D 4C 90 38 JMP $3890
      orig owner: sign $389B
      source   : Routine sign samples/toolkit/original/extracted/GEM.DEM:54:1 | INT FUNC sign(INT n) | source 917..1034 code $388B-$38D5
    sign+$0005 #0003
      original : $389E 8E 9A 38 STX $389A ; n+1 $389A
      generated: $3890 8E 8C 38 STX $388C
      orig operand: n+1 $389A
      source   : Routine sign samples/toolkit/original/extracted/GEM.DEM:54:1 | INT FUNC sign(INT n) | source 917..1034 code $388B-$38D5
    sign+$0008 #0004
      original : $38A1 8D 99 38 STA $3899 ; n $3899
      generated: $3893 8D 8B 38 STA $388B
      orig operand: n $3899
      source   : Routine sign samples/toolkit/original/extracted/GEM.DEM:54:1 | INT FUNC sign(INT n) | source 917..1034 code $388B-$38D5
    sign+$000B #0005
      original : $38A4 AD 99 38 LDA $3899 ; n $3899
      generated: $3896 AD 8B 38 LDA $388B
      orig operand: n $3899
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:56:4 | IF n<0 | source 945..1034 code $3896-$38D4
    sign+$0010 #0007
      original : $38A9 AD 9A 38 LDA $389A ; n+1 $389A
      generated: $389B AD 8C 38 LDA $388C
      orig operand: n+1 $389A
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:56:4 | IF n<0 | source 945..1034 code $3896-$38D4
    sign+$0017 #0010
      original : $38B0 4C BF 38 JMP $38BF
      generated: $38A2 4C B1 38 JMP $38B1
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:56:4 | IF n<0 | source 945..1034 code $3896-$38D4
    sign+$0023 #0016
      original : $38BC 4C E3 38 JMP $38E3 ; scrn $38E3
      generated: $38AE 4C D5 38 JMP $38D5
      orig operand: scrn $38E3
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:56:4 | IF n<0 | source 945..1034 code $3896-$38D4
    sign+$0028 #0018
      original : $38C1 CD 99 38 CMP $3899 ; n $3899
      generated: $38B3 CD 8B 38 CMP $388B
      orig operand: n $3899
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:56:4 | IF n<0 | source 945..1034 code $3896-$38D4
    sign+$002D #0020
      original : $38C6 ED 9A 38 SBC $389A ; n+1 $389A
      generated: $38B8 ED 8C 38 SBC $388C
      orig operand: n+1 $389A
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:56:4 | IF n<0 | source 945..1034 code $3896-$38D4
    sign+$0032 #0022
      original : $38CB 4C DA 38 JMP $38DA
      generated: $38BD 4C CC 38 JMP $38CC
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:56:4 | IF n<0 | source 945..1034 code $3896-$38D4
    sign+$003E #0028
      original : $38D7 4C E3 38 JMP $38E3 ; scrn $38E3
      generated: $38C9 4C D5 38 JMP $38D5
      orig operand: scrn $38E3
      source   : Statement if samples/toolkit/original/extracted/GEM.DEM:56:4 | IF n<0 | source 945..1034 code $3896-$38D4
    sign+<missing> #0034
      original : <missing>
      generated: $38D5 60       RTS
      source   : Routine sign samples/toolkit/original/extracted/GEM.DEM:54:1 | INT FUNC sign(INT n) | source 917..1034 code $388B-$38D5
  gr1init                  len 173 -> 173 (+0)  addr $38E3 -> $38D6
    gr1init+$0004 #0004
      original : $38E7 4C EA 38 JMP $38EA
      generated: $38DA 4C DD 38 JMP $38DD
      orig owner: gr1init $38E7
      source   : Routine gr1init samples/toolkit/original/extracted/GEM.DEM:64:1 | PROC gr1init() | source 1042..1222 code $38D6-$3982
    gr1init+$0015 #0011
      original : $38F8 8D E4 38 STA $38E4 ; scrn+1 $38E4
      generated: $38EB 8D D7 38 STA $38D7
      orig operand: scrn+1 $38E4
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:68:4 | scrn = Peek(88) | source 1100..1115 code $38E2-$38F2
    gr1init+$001A #0013
      original : $38FD 8D E3 38 STA $38E3 ; scrn $38E3
      generated: $38F0 8D D6 38 STA $38D6
      orig operand: scrn $38E3
      source   : Statement assignment samples/toolkit/original/extracted/GEM.DEM:68:4 | scrn = Peek(88) | source 1100..1115 code $38E2-$38F2
    gr1init+$0024 #0017
      original : $3907 A9 01    LDA #$01
      generated: $38FA A5 A0    LDA $A0
      source   : Statement compound assignment samples/toolkit/original/extracted/GEM.DEM:69:4 | scrn ==+ Peek(89) * 256 | source 1120..1143 code $38F3-$3922
    gr1init+$0026 #0018
      original : $3909 85 85    STA $85
      generated: $38FC 85 AE    STA $AE
      source   : Statement compound assignment samples/toolkit/original/extracted/GEM.DEM:69:4 | scrn ==+ Peek(89) * 256 | source 1120..1143 code $38F3-$3922
    gr1init+$0028 #0019
      original : $390B A9 00    LDA #$00
      generated: $38FE A9 01    LDA #$01
      source   : Statement compound assignment samples/toolkit/original/extracted/GEM.DEM:69:4 | scrn ==+ Peek(89) * 256 | source 1120..1143 code $38F3-$3922
    gr1init+$002A #0020
      original : $390D 85 84    STA $84
      generated: $3900 85 85    STA $85
      source   : Statement compound assignment samples/toolkit/original/extracted/GEM.DEM:69:4 | scrn ==+ Peek(89) * 256 | source 1120..1143 code $38F3-$3922
    gr1init+$002C #0021
      original : $390F A5 A0    LDA $A0
      generated: $3902 A9 00    LDA #$00
      source   : Statement compound assignment samples/toolkit/original/extracted/GEM.DEM:69:4 | scrn ==+ Peek(89) * 256 | source 1120..1143 code $38F3-$3922
    gr1init+$002E #0022
      original : $3911 A2 00    LDX #$00
      generated: $3904 85 84    STA $84
      source   : Statement compound assignment samples/toolkit/original/extracted/GEM.DEM:69:4 | scrn ==+ Peek(89) * 256 | source 1120..1143 code $38F3-$3922
    gr1init+$0030 #0023
      original : $3913 20 00 A0 JSR $A000
      generated: $3906 A5 AE    LDA $AE
      source   : Statement compound assignment samples/toolkit/original/extracted/GEM.DEM:69:4 | scrn ==+ Peek(89) * 256 | source 1120..1143 code $38F3-$3922
    gr1init+$0033 #0024
      original : $3916 85 AE    STA $AE
      generated: $3908 A2 00    LDX #$00
      source   : Statement compound assignment samples/toolkit/original/extracted/GEM.DEM:69:4 | scrn ==+ Peek(89) * 256 | source 1120..1143 code $38F3-$3922
    gr1init+$0035 #0025
      original : $3918 8A       TXA
      generated: $390A 20 00 A0 JSR $A000
      source   : Statement compound assignment samples/toolkit/original/extracted/GEM.DEM:69:4 | scrn ==+ Peek(89) * 256 | source 1120..1143 code $38F3-$3922
    gr1init+$0036 #0026
      original : $3919 85 AF    STA $AF
      generated: $390D 85 AC    STA $AC
      source   : Statement compound assignment samples/toolkit/original/extracted/GEM.DEM:69:4 | scrn ==+ Peek(89) * 256 | source 1120..1143 code $38F3-$3922
    gr1init+$0038 #0027
      original : $391B 18       CLC
      generated: $390F 8A       TXA
      source   : Statement compound assignment samples/toolkit/original/extracted/GEM.DEM:69:4 | scrn ==+ Peek(89) * 256 | source 1120..1143 code $38F3-$3922
    gr1init+$0039 #0028
      original : $391C AD E3 38 LDA $38E3 ; scrn $38E3
      generated: $3910 85 AD    STA $AD
      orig operand: scrn $38E3
      source   : Statement compound assignment samples/toolkit/original/extracted/GEM.DEM:69:4 | scrn ==+ Peek(89) * 256 | source 1120..1143 code $38F3-$3922
    gr1init+$003C #0029
      original : $391F 65 AE    ADC $AE
      generated: $3912 18       CLC
      source   : Statement compound assignment samples/toolkit/original/extracted/GEM.DEM:69:4 | scrn ==+ Peek(89) * 256 | source 1120..1143 code $38F3-$3922
    gr1init+$003E #0030
      original : $3921 8D E3 38 STA $38E3 ; scrn $38E3
      generated: $3913 A5 AC    LDA $AC
      orig operand: scrn $38E3
      source   : Statement compound assignment samples/toolkit/original/extracted/GEM.DEM:69:4 | scrn ==+ Peek(89) * 256 | source 1120..1143 code $38F3-$3922
    gr1init+$0041 #0031
      original : $3924 AD E4 38 LDA $38E4 ; scrn+1 $38E4
      generated: $3915 6D D6 38 ADC $38D6
      orig operand: scrn+1 $38E4
      source   : Statement compound assignment samples/toolkit/original/extracted/GEM.DEM:69:4 | scrn ==+ Peek(89) * 256 | source 1120..1143 code $38F3-$3922
    gr1init+$0044 #0032
      original : $3927 65 AF    ADC $AF
      generated: $3918 8D D6 38 STA $38D6
      source   : Statement compound assignment samples/toolkit/original/extracted/GEM.DEM:69:4 | scrn ==+ Peek(89) * 256 | source 1120..1143 code $38F3-$3922
    gr1init+$0046 #0033
      original : $3929 8D E4 38 STA $38E4 ; scrn+1 $38E4
      generated: $391B A5 AD    LDA $AD
      orig operand: scrn+1 $38E4
      source   : Statement compound assignment samples/toolkit/original/extracted/GEM.DEM:69:4 | scrn ==+ Peek(89) * 256 | source 1120..1143 code $38F3-$3922
    gr1init+$0049 #0034
      original : $392C A0 00    LDY #$00
      generated: $391D 6D D7 38 ADC $38D7
      source   : Statement compound assignment samples/toolkit/original/extracted/GEM.DEM:69:4 | scrn ==+ Peek(89) * 256 | source 1120..1143 code $38F3-$3922
    gr1init+$004B #0035
      original : $392E 8C E6 38 STY $38E6 ; line+1 $38E6
      generated: $3920 8D D7 38 STA $38D7
      orig operand: line+1 $38E6
      source   : Statement compound assignment samples/toolkit/original/extracted/GEM.DEM:69:4 | scrn ==+ Peek(89) * 256 | source 1120..1143 code $38F3-$3922
    gr1init+$004E #0036
      original : $3931 8C E5 38 STY $38E5 ; line $38E5
      generated: $3923 A0 00    LDY #$00
      orig operand: line $38E5
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:70:4 | FOR line = 0 TO 23 | source 1147..1214 code $3923-$3981
    gr1init+$0051 #0037
      original : $3934 A9 17    LDA #$17
      generated: $3925 8C D9 38 STY $38D9
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:70:4 | FOR line = 0 TO 23 | source 1147..1214 code $3923-$3981
  charpats                 len 263 -> 263 (+0)  addr $3990 -> $3983
    charpats+$006B #0071
      original : $39FB FD 39 A0 SBC $A039,X
      generated: $39EE F0 39    BEQ $3A29
      source   : Routine charpats samples/toolkit/original/extracted/GEM.DEM:77:1 | PROC charpats() | source 1224..1830 code $3983-$3A89
    charpats+$006E #0072
      original : $39FE 00       BRK
      generated: $39F0 A0 00    LDY #$00
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:99:5 | FOR i = 0 TO 103 | source 1683..1737 code $39F0-$3A25
    charpats+$006F #0073
      original : $39FF 8C 90 39 STY $3990 ; i $3990
      generated: $39F2 8C 83 39 STY $3983
      orig operand: i $3990
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:99:5 | FOR i = 0 TO 103 | source 1683..1737 code $39F0-$3A25
    charpats+$0074 #0075
      original : $3A04 CD 90 39 CMP $3990 ; i $3990
      generated: $39F7 CD 83 39 CMP $3983
      orig operand: i $3990
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:99:5 | FOR i = 0 TO 103 | source 1683..1737 code $39F0-$3A25
    charpats+$0079 #0077
      original : $3A09 4C 33 3A JMP $3A33
      generated: $39FC 4C 26 3A JMP $3A26
      source   : Statement for samples/toolkit/original/extracted/GEM.DEM:99:5 | FOR i = 0 TO 103 | source 1683..1737 code $39F0-$3A25
    charpats+$0080 #0080
      original : $3A10 6D 90 39 ADC $3990 ; i $3990
